,path,species
297,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits107.jpg,0
298,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits109.jpg,0
299,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits110.jpg,0
300,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits098.jpg,0
301,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits236.jpg,0
302,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits000.jpg,0
303,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits002.jpg,0
304,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits001.jpg,0
305,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits003.jpg,0
306,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits004.jpg,0
307,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits005.jpg,0
308,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits007.jpg,0
309,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rabbits/rabbits006.jpg,0
310,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats170.jpg,1
311,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats173.jpg,1
312,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats172.jpg,1
313,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats171.jpg,1
314,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats178.jpg,1
315,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats175.jpg,1
316,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats179.jpg,1
317,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats174.jpg,1
318,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats176.jpg,1
319,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats177.jpg,1
320,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats180.jpg,1
321,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats182.jpg,1
322,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats181.jpg,1
323,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats185.jpg,1
324,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats187.jpg,1
325,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats184.jpg,1
326,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats188.jpg,1
327,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats186.jpg,1
328,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats183.jpg,1
329,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats189.jpg,1
330,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats191.jpg,1
331,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats192.jpg,1
332,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats195.jpg,1
333,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats193.jpg,1
334,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats197.jpg,1
335,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats190.jpg,1
336,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats199.jpg,1
337,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats194.jpg,1
338,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats196.jpg,1
339,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats198.jpg,1
340,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats200.jpg,1
341,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats208.jpg,1
342,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats209.jpg,1
343,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats202.jpg,1
344,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats201.jpg,1
345,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats205.jpg,1
346,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats203.jpg,1
347,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats204.jpg,1
348,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats207.jpg,1
349,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats206.jpg,1
350,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats211.jpg,1
351,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats212.jpg,1
352,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats213.jpg,1
353,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats214.jpg,1
354,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats217.jpg,1
355,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats219.jpg,1
356,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats215.jpg,1
357,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats216.jpg,1
358,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats218.jpg,1
359,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats210.jpg,1
360,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats220.jpg,1
361,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats222.jpg,1
362,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats224.jpg,1
363,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats221.jpg,1
364,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats223.jpg,1
365,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats225.jpg,1
366,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats227.jpg,1
367,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats228.jpg,1
368,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats229.jpg,1
369,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats226.jpg,1
370,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats230.jpg,1
371,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats232.jpg,1
372,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats231.jpg,1
373,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats236.jpg,1
374,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats237.jpg,1
375,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats234.jpg,1
376,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats233.jpg,1
377,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats239.jpg,1
378,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats238.jpg,1
379,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats235.jpg,1
380,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats240.jpg,1
381,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats243.jpg,1
382,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats244.jpg,1
383,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats241.jpg,1
384,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats242.jpg,1
385,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats245.jpg,1
386,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats248.jpg,1
387,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats249.jpg,1
388,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats246.jpg,1
389,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats247.jpg,1
390,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats250.jpg,1
391,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats252.jpg,1
392,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats251.jpg,1
393,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats254.jpg,1
394,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats256.jpg,1
395,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats253.jpg,1
396,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats258.jpg,1
397,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats257.jpg,1
398,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats259.jpg,1
399,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats255.jpg,1
400,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats261.jpg,1
401,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats263.jpg,1
402,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats264.jpg,1
403,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats262.jpg,1
404,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats268.jpg,1
405,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats269.jpg,1
406,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats267.jpg,1
407,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats266.jpg,1
408,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats265.jpg,1
409,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats260.jpg,1
410,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats070.jpg,1
411,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats074.jpg,1
412,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats071.jpg,1
413,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats072.jpg,1
414,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats073.jpg,1
415,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats076.jpg,1
416,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats077.jpg,1
417,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats075.jpg,1
418,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats079.jpg,1
419,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats078.jpg,1
420,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats080.jpg,1
421,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats084.jpg,1
422,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats085.jpg,1
423,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats086.jpg,1
424,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats081.jpg,1
425,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats089.jpg,1
426,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats083.jpg,1
427,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats088.jpg,1
428,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats087.jpg,1
429,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats082.jpg,1
430,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats090.jpg,1
431,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats092.jpg,1
432,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats091.jpg,1
433,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats093.jpg,1
434,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats094.jpg,1
435,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats099.jpg,1
436,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats098.jpg,1
437,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats096.jpg,1
438,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats095.jpg,1
439,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats097.jpg,1
440,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats100.jpg,1
441,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats102.jpg,1
442,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats101.jpg,1
443,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats105.jpg,1
444,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats104.jpg,1
445,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats103.jpg,1
446,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats106.jpg,1
447,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats109.jpg,1
448,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats107.jpg,1
449,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats108.jpg,1
450,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats110.jpg,1
451,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats112.jpg,1
452,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats113.jpg,1
453,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats111.jpg,1
454,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats117.jpg,1
455,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats114.jpg,1
456,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats118.jpg,1
457,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats116.jpg,1
458,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats115.jpg,1
459,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats119.jpg,1
460,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats120.jpg,1
461,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats122.jpg,1
462,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats123.jpg,1
463,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats121.jpg,1
464,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats125.jpg,1
465,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats129.jpg,1
466,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats126.jpg,1
467,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats124.jpg,1
468,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats127.jpg,1
469,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats128.jpg,1
470,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats130.jpg,1
471,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats131.jpg,1
472,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats133.jpg,1
473,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats134.jpg,1
474,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats132.jpg,1
475,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats135.jpg,1
476,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats138.jpg,1
477,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats136.jpg,1
478,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats139.jpg,1
479,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats137.jpg,1
480,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats141.jpg,1
481,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats146.jpg,1
482,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats142.jpg,1
483,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats143.jpg,1
484,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats145.jpg,1
485,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats149.jpg,1
486,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats147.jpg,1
487,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats148.jpg,1
488,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats144.jpg,1
489,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats140.jpg,1
490,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats150.jpg,1
491,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats154.jpg,1
492,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats152.jpg,1
493,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats155.jpg,1
494,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats157.jpg,1
495,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats156.jpg,1
496,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats151.jpg,1
497,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats159.jpg,1
498,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats158.jpg,1
499,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats153.jpg,1
500,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats160.jpg,1
501,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats169.jpg,1
502,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats161.jpg,1
503,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats165.jpg,1
504,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats163.jpg,1
505,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats164.jpg,1
506,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats168.jpg,1
507,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats167.jpg,1
508,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats166.jpg,1
509,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats162.jpg,1
510,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats000.jpg,1
511,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats002.jpg,1
512,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats006.jpg,1
513,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats004.jpg,1
514,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats003.jpg,1
515,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats009.jpg,1
516,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats008.jpg,1
517,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats007.jpg,1
518,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats005.jpg,1
519,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats001.jpg,1
520,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats010.jpg,1
521,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats012.jpg,1
522,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats011.jpg,1
523,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats013.jpg,1
524,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats014.jpg,1
525,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats015.jpg,1
526,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats016.jpg,1
527,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats018.jpg,1
528,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats017.jpg,1
529,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats019.jpg,1
530,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats020.jpg,1
531,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats022.jpg,1
532,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats025.jpg,1
533,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats027.jpg,1
534,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats024.jpg,1
535,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats021.jpg,1
536,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats029.jpg,1
537,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats028.jpg,1
538,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats026.jpg,1
539,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats023.jpg,1
540,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats037.jpg,1
541,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats030.jpg,1
542,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats031.jpg,1
543,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats039.jpg,1
544,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats034.jpg,1
545,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats035.jpg,1
546,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats033.jpg,1
547,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats038.jpg,1
548,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats036.jpg,1
549,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats032.jpg,1
550,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats040.jpg,1
551,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats041.jpg,1
552,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats044.jpg,1
553,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats042.jpg,1
554,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats043.jpg,1
555,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats046.jpg,1
556,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats047.jpg,1
557,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats049.jpg,1
558,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats048.jpg,1
559,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats045.jpg,1
560,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats050.jpg,1
561,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats051.jpg,1
562,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats052.jpg,1
563,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats053.jpg,1
564,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats055.jpg,1
565,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats054.jpg,1
566,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats057.jpg,1
567,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats059.jpg,1
568,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats056.jpg,1
569,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats058.jpg,1
570,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats061.jpg,1
571,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats064.jpg,1
572,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats065.jpg,1
573,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats063.jpg,1
574,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats062.jpg,1
575,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats066.jpg,1
576,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats060.jpg,1
577,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats067.jpg,1
578,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats069.jpg,1
579,/content/drive/Colab Notebooks/project1_classification/Dataset/train/rats/rats068.jpg,1
580,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens210.jpg,2
581,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens213.jpg,2
582,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens211.jpg,2
583,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens209.jpg,2
584,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens214.jpg,2
585,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens216.jpg,2
586,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens217.jpg,2
587,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens215.jpg,2
588,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens219.jpg,2
589,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens218.jpg,2
590,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens222.jpg,2
591,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens220.jpg,2
592,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens221.jpg,2
593,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens223.jpg,2
594,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens224.jpg,2
595,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens225.jpg,2
596,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens226.jpg,2
597,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens227.jpg,2
598,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens228.jpg,2
599,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens233.jpg,2
600,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens232.jpg,2
601,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens231.jpg,2
602,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens229.jpg,2
603,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens230.jpg,2
604,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens234.jpg,2
605,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens235.jpg,2
606,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens236.jpg,2
607,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens237.jpg,2
608,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens240.jpg,2
609,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens239.jpg,2
610,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens241.jpg,2
611,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens238.jpg,2
612,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens242.jpg,2
613,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens243.jpg,2
614,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens244.jpg,2
615,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens245.jpg,2
616,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens246.jpg,2
617,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens248.jpg,2
618,/content/drive/Colab Notebooks/project1_classification/Dataset/train/chickens/chickens249.jpg,2
